User-agent: *
Allow: /
Disallow: /admin-briefs.html
Disallow: /admin.html
Disallow: /export-flyers.html
Disallow: /fundfinder-auth.html
Disallow: /fundfinder-chat.html
Disallow: /fundfinder-dashboard.html
Disallow: /fundfinder-growth-suite.html
Disallow: /fundfinder-profile.html
Disallow: /fundfinder-spv.html
Disallow: /fundfinder-wallet.html
Disallow: /program-principal-register.html
Disallow: /execution-board.html
Disallow: /opportunity-abia-awards-100m-startup-grants-to-100-polytechnic-graduate-2026-07-16.html
Disallow: /opportunity-call-for-applications-herskills-mentorship-programme-2026-fo-2026-07-16.html
Disallow: /opportunity-call-for-applications-youthconnekt-africa-export-accelerator-2026-07-20.html

Sitemap: https://fundfinder.ng/sitemap.xml
